flesch-kincaid_score,index_value
53.55,2821
48.13,2822
70.13,2823
61.67,2824
68.1,2825
71.14,2826
69.11,2827
51.52,2828
60.65,2829
60.65,283
79.6,2830
66.07,2831
58.62,2832
71.14,2833
72.16,2834
67.08,2835
71.14,2836
77.57,2837
80.62,2838
54.22,2839
55.58,284
54.22,2840
60.65,2841
80.62,2842
74.19,2843
75.2,2844
62.68,2845
58.62,2846
61.67,2847
51.18,2848
42.72,2849
59.64,285
60.65,2850
61.67,2851
52.19,2852
63.7,2853
55.58,2854
65.73,2855
27.83,2856
44.07,2857
49.15,2858
55.58,2859
41.7,286
61.67,2860
52.19,2861
45.09,2862
68.1,2863
50.16,2864
45.09,2865
49.49,2866
50.16,2867
70.13,2868
64.71,2869
57.61,287
59.64,2870
58.62,2871
73.17,2872
62.68,2873
51.52,2874
66.07,2875
69.11,2876
73.17,2877
55.58,2878
69.11,2879
46.1,288
77.57,2880
78.59,2881
59.64,2882
76.22,2883
60.65,2884
67.76,2885
52.19,2886
58.62,2887
49.15,2888
39.67,2889
61.67,289
59.64,2890
58.62,2891
64.04,2892
50.16,2893
47.12,2894
54.22,2895
72.16,2896
68.77,2897
62.68,2898
62.68,2899
71.14,29
64.71,290
48.13,2900
82.65,2901
63.7,2902
57.61,2903
70.13,2904
69.11,2905
51.18,2906
56.59,2907
73.17,2908
61.67,2909
61.67,291
70.13,2910
54.56,2911
52.19,2912
71.14,2913
59.64,2914
70.13,2915
59.64,2916
59.64,2917
51.18,2918
60.65,2919
72.16,292
59.64,2920
56.59,2921
79.26,2922
66.74,2923
47.12,2924
48.47,2925
75.2,2926
73.17,2927
65.05,2928
53.55,2929
56.59,293
64.71,2930
64.71,2931
55.58,2932
71.14,2933
55.58,2934
70.8,2935
68.1,2936
59.64,2937
59.64,2938
39.67,2939
43.06,294
52.19,2940
61.67,2941
27.15,2942
63.7,2943
55.24,2944
66.07,2945
49.15,2946
59.3,2947
62.68,2948
49.82,2949
59.64,295
78.59,2950
99.56,2951
115.47,2952
77.57,2953
67.76,2954
60.65,2955
65.05,2956
66.07,2957
56.59,2958
71.14,2959
58.62,296
70.13,2960
54.22,2961
69.11,2962
73.17,2963
70.13,2964
70.13,2965
81.63,2966
74.19,2967
75.2,2968
73.17,2969
50.16,297
80.62,2970
63.7,2971
55.24,2972
46.44,2973
88.74,2974
70.13,2975
58.62,2976
81.63,2977
77.57,2978
75.2,2979
49.15,298
68.1,2980
58.62,2981
50.16,2982
60.65,2983
61.33,2984
56.59,2985
64.71,2986
61.67,2987
51.18,2988
63.02,2989
55.24,299
51.18,2990
74.19,2991
49.15,2992
54.22,2993
58.62,2994
74.19,2995
43.06,2996
51.52,2997
63.7,2998
40.69,2999
64.04,3
69.11,30
61.67,300
56.59,3000
31.55,3001
74.19,3002
56.25,3003
53.55,3004
65.73,3005
62.68,3006
52.19,3007
53.21,3008
46.44,3009
64.71,301
42.72,3010
52.19,3011
61.67,3012
74.19,3013
58.62,3014
59.64,3015
51.18,3016
60.65,3017
71.14,3018
63.7,3019
44.75,302
78.25,3020
67.76,3021
55.24,3022
66.74,3023
52.19,3024
48.13,3025
73.17,3026
49.15,3027
49.15,3028
77.23,3029
60.65,303
64.71,3030
72.16,3031
45.09,3032
50.16,3033
60.65,3034
63.7,3035
62.68,3036
52.53,3037
51.18,3038
61.67,3039
60.65,304
76.22,3040
45.09,3041
74.19,3042
72.16,3043
61.67,3044
57.61,3045
67.08,3046
57.61,3047
71.14,3048
71.14,3049
63.7,305
62.68,3050
61.67,3051
70.13,3052
76.22,3053
65.73,3054
73.17,3055
72.16,3056
70.13,3057
73.17,3058
52.87,3059
57.27,306
75.2,3060
52.19,3061
68.1,3062
62.68,3063
72.16,3064
61.67,3065
64.71,3066
68.77,3067
72.16,3068
62.68,3069
54.22,307
62.68,3070
45.09,3071
63.7,3072
85.69,3073
49.15,3074
48.47,3075
63.7,3076
43.39,3077
77.23,3078
73.17,3079
56.25,308
51.18,3080
75.2,3081
60.65,3082
64.71,3083
66.07,3084
38.31,3085
62.68,3086
70.13,3087
43.73,3088
59.64,3089
57.61,309
58.62,3090
58.62,3091
62.68,3092
61.67,3093
61.67,3094
67.76,3095
81.63,3096
54.22,3097
49.82,3098
63.7,3099
67.08,31
46.1,310
49.15,3100
78.59,3101
71.14,3102
66.07,3103
73.17,3104
67.08,3105
71.14,3106
74.19,3107
65.73,3108
42.04,3109
46.1,311
61.67,3110
64.71,3111
73.17,3112
70.13,3113
80.62,3114
66.07,3115
54.22,3116
64.71,3117
74.19,3118
69.11,3119
71.14,312
44.75,3120
69.11,3121
70.13,3122
69.11,3123
62.68,3124
72.16,3125
60.65,3126
68.1,3127
66.07,3128
40.34,3129
43.73,313
41.7,3130
51.18,3131
58.62,3132
43.73,3133
71.14,3134
44.07,3135
50.16,3136
63.7,3137
50.16,3138
60.65,3139
43.06,314
65.73,3140
74.19,3141
39.67,3142
51.52,3143
38.66,3144
61.67,3145
61.67,3146
42.04,3147
59.64,3148
46.1,3149
67.76,315
46.1,3150
37.64,3151
37.64,3152
46.1,3153
46.78,3154
47.46,3155
57.61,3156
58.62,3157
55.24,3158
57.27,3159
65.73,316
48.13,3160
47.12,3161
43.06,3162
52.19,3163
53.55,3164
77.23,3165
59.64,3166
71.14,3167
66.74,3168
48.13,3169
40.69,317
48.13,3170
61.67,3171
60.65,3172
51.18,3173
44.07,3174
57.61,3175
59.64,3176
63.7,3177
77.57,3178
72.16,3179
68.1,318
74.19,3180
66.74,3181
53.21,3182
65.73,3183
75.2,3184
73.17,3185
76.22,3186
65.73,3187
59.98,3188
56.59,3189
61.67,319
64.04,3190
70.13,3191
59.64,3192
83.66,3193
86.71,3194
72.16,3195
66.74,3196
69.11,3197
63.7,3198
42.04,3199
52.19,32
41.7,320
50.16,3200
63.7,3201
55.24,3202
65.73,3203
58.62,3204
64.71,3205
69.11,3206
83.66,3207
76.22,3208
68.77,3209
59.64,321
54.56,3210
45.09,3211
50.16,3212
40.01,3213
65.73,3214
57.61,3215
56.59,3216
57.61,3217
52.53,3218
66.07,3219
57.61,322
58.62,3220
57.61,3221
77.23,3222
53.55,3223
39.0,3224
63.02,3225
61.67,3226
46.1,3227
63.7,3228
63.7,3229
60.65,323
61.67,3230
51.18,3231
65.05,3232
61.67,3233
63.7,3234
78.59,3235
69.11,3236
59.64,3237
48.47,3238
71.14,3239
60.65,324
74.19,3240
71.14,3241
51.18,3242
59.64,3243
63.7,3244
60.65,3245
43.73,3246
54.22,3247
57.27,3248
51.18,3249
43.06,325
49.15,3250
52.19,3251
51.18,3252
71.14,3253
48.13,3254
53.21,3255
54.22,3256
63.7,3257
62.68,3258
56.25,3259
52.19,326
77.23,3260
57.61,3261
70.13,3262
73.17,3263
67.08,3264
60.65,3265
70.13,3266
73.17,3267
68.77,3268
82.65,3269
58.62,327
79.6,3270
66.07,3271
67.08,3272
57.61,3273
78.59,3274
82.65,3275
83.66,3276
57.27,3277
63.7,3278
61.67,3279
58.62,328
71.14,3280
71.14,3281
62.68,3282
72.16,3283
58.62,3284
67.08,3285
50.16,3286
62.68,3287
63.7,3288
61.67,3289
64.71,329
57.61,3290
61.67,3291
62.68,3292
61.67,3293
55.58,3294
64.71,3295
58.62,3296
60.65,3297
46.1,3298
56.59,3299
72.16,33
53.21,330
55.24,3300
56.59,3301
59.64,3302
65.73,3303
73.17,3304
47.12,3305
53.21,3306
52.19,3307
44.07,3308
41.7,3309
47.12,331
74.19,3310
62.68,3311
46.1,3312
51.18,3313
63.7,3314
54.22,3315
62.68,3316
68.1,3317
47.12,3318
45.09,3319
50.16,332
56.59,3320
43.06,3321
51.18,3322
50.16,3323
64.71,3324
69.11,3325
72.16,3326
53.21,3327
62.68,3328
66.07,3329
54.22,333
67.08,3330
55.58,3331
57.61,3332
62.68,3333
77.23,3334
61.33,3335
63.7,3336
49.15,3337
49.15,3338
60.65,3339
61.67,334
52.19,3340
72.16,3341
46.1,3342
68.1,3343
63.7,3344
64.71,3345
65.73,3346
61.67,3347
64.04,3348
59.64,3349
69.11,335
63.7,3350
57.61,3351
48.47,3352
72.16,3353
77.23,3354
73.17,3355
55.24,3356
52.19,3357
49.15,3358
50.16,3359
65.05,336
60.65,3360
55.58,3361
63.7,3362
64.71,3363
47.79,3364
39.67,3365
48.13,3366
42.72,3367
56.25,3368
68.1,3369
50.16,337
81.63,3370
74.19,3371
64.71,3372
81.63,3373
70.13,3374
62.68,3375
75.54,3376
71.14,3377
69.11,3378
61.67,3379
54.22,338
62.01,3380
70.13,3381
73.17,3382
68.1,3383
80.62,3384
82.65,3385
56.59,3386
65.73,3387
44.75,3388
62.01,3389
61.67,339
48.81,3390
63.7,3391
68.1,3392
52.19,3393
60.65,3394
70.13,3395
56.25,3396
59.64,3397
54.22,3398
66.74,3399
69.11,34
85.69,340
46.78,3400
73.17,3401
53.21,3402
58.62,3403
66.74,3404
62.68,3405
55.24,3406
59.64,3407
65.73,3408
44.07,3409
66.74,341
51.18,3410
48.81,3411
56.25,3412
62.68,3413
47.46,3414
52.19,3415
36.63,3416
55.58,3417
49.15,3418
34.6,3419
72.16,342
70.13,3420
37.64,3421
58.62,3422
48.13,3423
46.1,3424
38.66,3425
60.65,3426
61.67,3427
54.22,3428
45.09,3429
65.73,343
60.65,3430
50.16,3431
37.64,3432
70.13,3433
59.64,3434
69.11,3435
65.73,3436
74.19,3437
58.62,3438
55.58,3439
72.16,344
63.7,3440
65.05,3441
51.18,3442
72.16,3443
38.31,3444
81.63,3445
72.16,3446
78.59,3447
76.22,3448
66.07,3449
62.68,345
58.62,3450
70.13,3451
68.1,3452
63.7,3453
72.16,3454
65.73,3455
68.1,3456
50.16,3457
68.1,3458
55.58,3459
63.7,346
53.55,3460
49.15,3461
68.77,3462
73.17,3463
60.65,3464
65.05,3465
68.1,3466
45.09,3467
59.64,3468
56.59,3469
49.15,347
53.21,3470
33.92,3471
55.58,3472
56.59,3473
55.58,3474
49.49,3475
57.61,3476
63.7,3477
53.55,3478
60.65,3479
55.24,348
87.72,3480
72.16,3481
45.76,3482
70.13,3483
74.19,3484
75.2,3485
60.65,3486
51.18,3487
55.24,3488
61.67,3489
65.73,349
51.18,3490
79.6,3491
76.22,3492
61.67,3493
57.27,3494
93.14,3495
80.62,3496
70.13,3497
61.67,3498
73.17,3499
59.64,35
58.28,350
74.19,3500
58.62,3501
68.1,3502
65.73,3503
77.23,3504
57.27,3505
60.31,3506
61.33,3507
68.77,3508
69.79,3509
74.53,351
74.19,3510
66.74,3511
61.33,3512
67.76,3513
68.77,3514
78.25,3515
69.79,3516
67.76,3517
77.23,3518
64.71,3519
58.28,352
61.33,3520
59.3,3521
59.3,3522
68.77,3523
59.3,3524
69.79,3525
66.74,3526
68.77,3527
69.79,3528
67.76,3529
52.19,353
67.76,3530
78.25,3531
72.16,3532
68.77,3533
72.16,3534
70.13,3535
55.58,3536
62.68,3537
52.19,3538
72.16,3539
51.18,354
66.07,3540
70.13,3541
60.65,3542
66.07,3543
68.1,3544
70.13,3545
,3546
72.16,3547
53.21,3548
72.16,3549
58.28,355
72.16,3550
53.55,3551
72.16,3552
81.63,3553
47.12,3554
56.25,3555
56.59,3556
77.57,3557
62.68,3558
57.61,3559
73.17,356
56.59,3560
56.59,3561
62.68,3562
58.62,3563
71.14,3564
75.2,3565
58.62,3566
67.08,3567
82.65,3568
100.24,3569
71.14,357
89.75,3570
100.24,3571
90.77,3572
73.17,3573
75.2,3574
48.47,3575
57.61,3576
73.17,3577
70.13,3578
71.14,3579
58.28,358
82.65,3580
60.65,3581
46.1,3582
50.16,3583
63.7,3584
47.12,3585
73.17,3586
56.59,3587
50.16,3588
58.62,3589
72.16,359
57.61,3590
56.25,3591
56.59,3592
61.67,3593
61.67,3594
61.67,3595
61.67,3596
43.73,3597
67.08,3598
73.17,3599
74.19,36
58.28,360
63.7,3600
72.16,3601
80.62,3602
49.15,3603
48.13,3604
61.67,3605
81.63,3606
87.05,3607
77.57,3608
83.66,3609
71.14,361
89.08,3610
88.06,3611
86.03,3612
87.05,3613
79.6,3614
62.68,3615
78.59,3616
73.17,3617
74.19,3618
68.1,3619
63.7,362
72.16,3620
72.16,3621
79.6,3622
73.17,3623
61.67,3624
80.62,3625
79.6,3626
73.17,3627
90.09,3628
57.61,3629
58.28,363
76.56,3630
72.16,3631
68.1,3632
36.29,3633
79.6,3634
70.13,3635
82.65,3636
81.63,3637
75.2,3638
74.53,3639
58.28,364
27.15,3640
68.77,3641
87.05,3642
70.13,3643
49.15,3644
67.08,3645
75.54,3646
63.7,3647
54.56,3648
83.66,3649
72.16,365
85.69,3650
41.7,3651
45.09,3652
72.16,3653
72.16,3654
71.14,3655
60.65,3656
54.22,3657
72.16,3658
41.03,3659
72.16,366
59.64,3660
54.56,3661
67.08,3662
79.6,3663
64.04,3664
70.13,3665
68.1,3666
64.71,3667
59.64,3668
61.67,3669
63.7,367
69.11,3670
59.64,3671
71.14,3672
55.58,3673
45.09,3674
49.15,3675
61.67,3676
49.15,3677
58.62,3678
70.13,3679
44.07,368
48.13,3680
66.07,3681
39.67,3682
52.19,3683
49.49,3684
59.64,3685
56.59,3686
58.62,3687
50.16,3688
72.16,3689
64.71,369
72.16,3690
56.25,3691
62.68,3692
75.2,3693
40.69,3694
56.59,3695
72.16,3696
64.04,3697
64.71,3698
68.1,3699
47.12,37
58.28,370
64.04,3700
56.59,3701
85.69,3702
61.67,3703
13.96,3704
49.15,3705
53.21,3706
53.21,3707
39.67,3708
54.22,3709
67.08,371
48.13,3710
62.68,3711
58.62,3712
61.67,3713
65.73,3714
57.61,3715
63.7,3716
70.13,3717
62.68,3718
52.19,3719
58.28,372
72.16,3720
60.65,3721
63.7,3722
60.65,3723
47.45,3724
82.65,3725
76.56,3726
67.08,3727
60.65,3728
71.14,3729
64.71,373
48.47,3730
60.65,3731
116.15,3732
59.64,3733
73.17,3734
72.16,3735
82.65,3736
40.69,3737
37.3,3738
50.16,3739
64.71,374
57.61,3740
56.25,3741
60.65,3742
59.64,3743
55.24,3744
55.24,3745
55.24,3746
57.61,3747
53.21,3748
52.19,3749
58.28,375
46.1,3750
66.07,3751
76.22,3752
71.14,3753
70.13,3754
73.17,3755
72.16,3756
68.1,3757
79.6,3758
82.65,3759
79.6,376
70.13,3760
71.14,3761
81.63,3762
74.19,3763
79.6,3764
76.56,3765
67.08,3766
81.63,3767
71.14,3768
38.66,3769
58.28,377
61.67,3770
62.68,3771
60.65,3772
72.16,3773
51.18,3774
49.15,3775
36.63,3776
58.62,3777
114.45,3778
61.67,3779
58.28,378
49.15,3780
50.16,3781
52.19,3782
82.65,3783
59.64,3784
52.19,3785
46.1,3786
61.67,3787
53.21,3788
60.65,3789
72.16,379
57.61,3790
62.68,3791
68.1,3792
44.07,3793
80.62,3794
72.16,3795
58.62,3796
50.16,3797
87.72,3798
63.7,3799
47.12,38
93.14,380
54.22,3800
72.16,3801
69.11,3802
55.24,3803
71.14,3804
49.15,3805
80.62,3806
30.2,3807
53.21,3808
62.68,3809
80.62,381
76.56,3810
33.24,3811
55.24,3812
49.15,3813
75.2,3814
48.13,3815
60.65,3816
48.47,3817
63.7,3818
61.67,3819
45.42,382
60.65,3820
58.28,3821
80.62,3822
55.58,3823
72.16,3824
77.23,3825
66.07,3826
64.71,3827
63.7,3828
58.62,3829
75.2,383
44.75,3830
57.27,3831
33.92,3832
64.71,3833
62.68,3834
64.71,3835
49.15,3836
45.09,3837
43.73,3838
39.67,3839
68.1,384
55.24,3840
63.36,3841
51.18,3842
58.28,3843
56.25,3844
47.12,3845
60.65,3846
52.19,3847
45.09,3848
60.31,3849
79.26,385
60.65,3850
75.2,3851
54.22,3852
31.21,3853
57.61,3854
69.79,3855
79.6,3856
73.17,3857
71.14,3858
70.13,3859
72.16,386
71.14,3860
76.56,3861
66.07,3862
70.13,3863
61.67,3864
60.65,3865
56.59,3866
76.56,3867
75.2,3868
37.64,3869
46.44,387
49.15,3870
79.6,3871
58.62,3872
75.54,3873
81.63,3874
49.15,3875
28.17,3876
57.61,3877
68.1,3878
72.16,3879
61.67,388
43.73,3880
52.19,3881
46.1,3882
42.72,3883
42.72,3884
50.16,3885
49.15,3886
68.1,3887
65.73,3888
67.76,3889
84.68,389
64.71,3890
63.7,3891
35.27,3892
46.1,3893
49.15,3894
58.28,3895
56.25,3896
45.09,3897
31.55,3898
47.12,3899
56.59,39
54.56,390
52.19,3900
50.16,3901
56.25,3902
54.22,3903
39.67,3904
62.68,3905
56.59,3906
38.66,3907
61.67,3908
52.19,3909
79.6,391
59.64,3910
42.72,3911
51.52,3912
51.18,3913
43.06,3914
41.03,3915
56.59,3916
63.7,3917
56.59,3918
61.67,3919
53.88,392
54.22,3920
60.65,3921
68.1,3922
52.19,3923
73.17,3924
58.62,3925
72.16,3926
53.55,3927
66.74,3928
65.05,3929
53.88,393
70.13,3930
53.21,3931
78.25,3932
53.21,3933
57.27,3934
56.59,3935
61.67,3936
66.74,3937
43.06,3938
61.67,3939
72.16,394
74.19,3940
70.13,3941
72.16,3942
48.81,3943
63.7,3944
61.67,3945
62.68,3946
71.14,3947
71.14,3948
74.19,3949
68.1,395
67.08,3950
70.13,3951
82.65,3952
69.11,3953
50.16,3954
51.18,3955
72.16,3956
63.7,3957
62.68,3958
63.7,3959
46.44,396
55.58,3960
49.15,3961
70.13,3962
74.19,3963
59.64,3964
59.64,3965
71.14,3966
48.47,3967
63.7,3968
59.64,3969
82.65,397
63.7,3970
76.22,3971
50.16,3972
58.62,3973
73.17,3974
60.65,3975
63.7,3976
64.71,3977
57.61,3978
63.02,3979
84.68,398
54.56,3980
61.67,3981
55.24,3982
41.7,3983
43.73,3984
53.21,3985
39.67,3986
53.21,3987
53.21,3988
53.88,3989
63.7,399
62.68,3990
65.73,3991
92.12,3992
104.98,3993
89.08,3994
44.07,3995
72.16,3996
39.67,3997
81.63,3998
71.14,3999
58.62,4
68.1,40
84.68,400
72.16,4000
73.17,4001
76.22,4002
80.62,4003
60.65,4004
69.11,4005
62.68,4006
72.16,4007
65.05,4008
47.12,4009
82.65,401
65.05,4010
73.17,4011
73.17,4012
58.62,4013
61.67,4014
60.65,4015
61.67,4016
59.64,4017
65.73,4018
67.08,4019
64.71,402
50.16,4020
50.16,4021
74.19,4022
50.16,4023
63.7,4024
52.53,4025
72.83,4026
34.6,4027
45.43,4028
33.58,4029
77.57,403
64.71,4030
60.65,4031
50.16,4032
42.72,4033
38.66,4034
63.7,4035
60.65,4036
61.67,4037
51.18,4038
59.64,4039
63.7,404
59.64,4040
44.75,4041
46.1,4042
58.62,4043
45.09,4044
59.64,4045
61.67,4046
72.16,4047
55.24,4048
70.13,4049
84.68,405
74.19,4050
83.66,4051
72.16,4052
60.65,4053
63.7,4054
56.59,4055
76.22,4056
65.73,4057
55.24,4058
43.06,4059
65.73,406
45.09,4060
38.66,4061
71.14,4062
62.68,4063
53.21,4064
53.21,4065
52.19,4066
51.18,4067
70.13,4068
66.74,4069
75.2,407
64.71,4070
51.18,4071
61.67,4072
57.61,4073
62.68,4074
75.2,4075
64.04,4076
74.19,4077
83.66,4078
68.1,4079
74.19,408
68.1,4080
72.16,4081
64.71,4082
72.16,4083
64.71,4084
61.67,4085
69.11,4086
62.68,4087
78.59,4088
71.14,4089
84.68,409
74.19,4090
56.25,4091
73.17,4092
74.19,4093
72.16,4094
74.53,4095
61.67,4096
66.74,4097
73.17,4098
63.7,4099
61.67,41
81.63,410
71.14,4100
52.19,4101
62.68,4102
52.19,4103
48.47,4104
46.1,4105
51.18,4106
68.1,4107
76.22,4108
50.16,4109
75.2,411
77.23,4110
42.38,4111
75.2,4112
60.65,4113
61.67,4114
65.73,4115
60.65,4116
60.65,4117
57.27,4118
48.47,4119
84.68,412
51.18,4120
61.67,4121
46.78,4122
45.09,4123
63.7,4124
52.19,4125
57.61,4126
73.17,4127
56.25,4128
40.34,4129
57.61,413
64.04,4130
65.73,4131
56.59,4132
72.16,4133
71.14,4134
71.14,4135
70.13,4136
72.16,4137
82.65,4138
60.31,4139
84.68,414
74.19,4140
73.17,4141
63.7,4142
60.65,4143
63.7,4144
61.67,4145
57.27,4146
77.23,4147
59.3,4148
73.17,4149
76.22,415
68.1,4150
73.17,4151
60.65,4152
71.14,4153
70.13,4154
64.71,4155
62.68,4156
69.11,4157
68.1,4158
67.08,4159
84.68,416
64.71,4160
70.13,4161
60.65,4162
71.14,4163
60.65,4164
60.65,4165
71.14,4166
47.12,4167
51.18,4168
65.73,4169
84.68,417
60.65,4170
25.8,4171
33.58,4172
52.19,4173
64.71,4174
55.58,4175
58.62,4176
55.24,4177
58.62,4178
51.18,4179
61.67,418
46.1,4180
51.18,4181
51.18,4182
52.53,4183
36.63,4184
72.16,4185
53.21,4186
59.64,4187
49.15,4188
58.62,4189
84.68,419
45.09,4190
49.15,4191
65.73,4192
52.19,4193
47.12,4194
38.66,4195
55.24,4196
77.23,4197
66.74,4198
67.76,4199
47.79,42
72.16,420
46.1,4200
81.63,4201
47.12,4202
52.19,4203
45.76,4204
53.21,4205
54.22,4206
50.16,4207
74.19,4208
65.73,4209
84.68,421
65.73,4210
75.2,4211
73.17,4212
73.17,4213
57.61,4214
56.59,4215
52.19,4216
73.17,4217
84.68,4218
74.19,4219
77.23,422
85.69,4220
63.7,4221
60.65,4222
58.62,4223
44.07,4224
63.7,4225
72.16,4226
59.64,4227
61.67,4228
44.07,4229
75.2,423
48.13,4230
64.71,4231
52.19,4232
39.67,4233
66.74,4234
66.07,4235
54.56,4236
58.62,4237
40.69,4238
62.68,4239
78.59,424
58.62,4240
55.58,4241
52.19,4242
55.58,4243
59.64,4244
68.1,4245
53.55,4246
48.13,4247
61.67,4248
56.59,4249
75.2,425
57.61,4250
54.56,4251
47.46,4252
45.09,4253
61.67,4254
77.23,4255
74.19,4256
73.17,4257
61.67,4258
48.47,4259
84.68,426
56.25,4260
60.65,4261
60.65,4262
69.11,4263
63.7,4264
73.17,4265
63.7,4266
47.12,4267
70.13,4268
73.17,4269
51.18,427
83.66,4270
53.21,4271
48.47,4272
53.21,4273
46.78,4274
67.08,4275
63.7,4276
44.07,4277
62.68,4278
59.64,4279
76.22,428
53.21,4280
50.16,4281
63.7,4282
53.21,4283
49.49,4284
64.04,4285
80.62,4286
56.59,4287
69.11,4288
70.13,4289
63.7,429
70.13,4290
65.05,4291
79.6,4292
85.69,4293
59.64,4294
79.6,4295
58.62,4296
58.62,4297
69.11,4298
80.62,4299
47.79,43
62.68,430
68.1,4300
68.1,4301
60.65,4302
78.59,4303
71.14,4304
62.01,4305
70.13,4306
73.17,4307
64.71,4308
64.04,4309
60.65,431
73.17,4310
65.73,4311
67.08,4312
61.67,4313
53.21,4314
63.7,4315
50.16,4316
55.24,4317
60.65,4318
63.7,4319
84.68,432
52.19,4320
48.13,4321
77.23,4322
48.81,4323
45.76,4324
55.58,4325
51.18,4326
63.7,4327
50.16,4328
60.65,4329
84.68,433
62.68,4330
47.12,4331
56.59,4332
45.09,4333
50.5,4334
60.65,4335
37.98,4336
44.07,4337
61.67,4338
65.73,4339
84.68,434
55.58,4340
49.15,4341
56.93,4342
46.1,4343
53.55,4344
51.18,4345
69.11,4346
57.61,4347
51.18,4348
37.98,4349
84.68,435
43.73,4350
52.53,4351
51.18,4352
49.15,4353
50.16,4354
65.73,4355
49.15,4356
50.16,4357
70.13,4358
54.22,4359
83.66,436
56.59,4360
68.1,4361
52.19,4362
55.58,4363
71.14,4364
77.23,4365
64.71,4366
48.13,4367
47.12,4368
62.68,4369
80.62,437
52.19,4370
55.24,4371
62.68,4372
63.7,4373
49.15,4374
72.16,4375
59.64,4376
81.63,4377
75.54,4378
64.71,4379
69.11,438
65.05,4380
77.23,4381
59.64,4382
46.1,4383
64.71,4384
86.71,4385
51.18,4386
48.47,4387
74.19,4388
57.61,4389
84.68,439
66.74,4390
72.16,4391
58.62,4392
70.13,4393
51.18,4394
50.16,4395
52.19,4396
53.55,4397
32.22,4398
51.18,4399
60.65,44
58.62,440
39.67,4400
54.56,4401
56.59,4402
61.67,4403
87.72,4404
65.73,4405
63.7,4406
55.24,4407
70.13,4408
72.16,4409
68.1,441
82.65,4410
74.19,4411
71.14,4412
77.57,4413
55.58,4414
71.14,4415
73.17,4416
66.74,4417
48.47,4418
83.66,4419
75.2,442
72.16,4420
67.08,4421
56.59,4422
58.62,4423
73.17,4424
66.07,4425
64.71,4426
64.04,4427
76.22,4428
67.08,4429
84.68,443
59.64,4430
66.74,4431
73.17,4432
41.7,4433
63.7,4434
62.68,4435
51.18,4436
60.65,4437
53.55,4438
49.15,4439
82.65,444
50.16,4440
72.16,4441
56.25,4442
68.1,4443
68.1,4444
61.67,4445
61.67,4446
49.15,4447
56.59,4448
52.19,4449
84.68,445
48.13,4450
59.64,4451
52.19,4452
51.18,4453
70.13,4454
63.7,4455
69.11,4456
43.4,4457
49.15,4458
58.62,4459
84.68,446
60.65,4460
58.62,4461
46.1,4462
55.58,4463
35.61,4464
82.65,4465
70.13,4466
52.19,4467
62.68,4468
64.71,4469
71.14,447
60.65,4470
50.5,4471
72.16,4472
63.7,4473
72.16,4474
60.65,4475
57.61,4476
52.19,4477
58.62,4478
71.14,4479
84.68,448
59.64,4480
62.68,4481
74.19,4482
60.65,4483
72.16,4484
73.17,4485
60.65,4486
52.87,4487
48.81,4488
62.68,4489
69.11,449
45.76,4490
66.07,4491
58.62,4492
71.14,4493
62.68,4494
69.11,4495
55.58,4496
54.22,4497
84.68,4498
61.67,4499
63.02,45
74.19,450
64.04,4500
81.63,4501
57.61,4502
54.56,4503
62.68,4504
45.09,4505
59.64,4506
86.71,4507
61.67,4508
64.71,4509
73.17,451
64.71,4510
53.21,4511
63.7,4512
52.19,4513
69.11,4514
51.18,4515
81.63,4516
70.13,4517
72.16,4518
73.17,4519
84.68,452
74.19,4520
82.65,4521
58.28,4522
65.73,4523
81.63,4524
63.36,4525
71.14,4526
76.22,4527
68.77,4528
58.28,4529
59.64,453
41.36,4530
64.71,4531
61.33,4532
67.76,4533
66.74,4534
60.31,4535
67.76,4536
75.2,4537
69.79,4538
60.31,4539
76.22,454
60.31,4540
51.85,4541
70.8,4542
65.73,4543
75.2,4544
68.77,4545
56.25,4546
65.73,4547
76.22,4548
56.25,4549
82.65,455
68.77,4550
76.22,4551
65.73,4552
57.27,4553
61.33,4554
81.63,4555
63.7,4556
62.68,4557
70.13,4558
66.74,4559
73.17,456
83.66,4560
,4561
82.65,4562
70.13,4563
59.64,4564
59.64,4565
83.66,4566
57.61,4567
64.71,4568
61.67,4569
84.68,457
61.67,4570
60.65,4571
80.62,4572
66.07,4573
82.65,4574
83.66,4575
54.56,4576
62.68,4577
83.66,4578
71.14,4579
72.16,458
44.07,4580
82.65,4581
54.56,4582
47.12,4583
53.55,4584
61.67,4585
58.62,4586
69.11,4587
63.7,4588
53.21,4589
74.19,459
100.24,4590
89.75,4591
100.24,4592
89.75,4593
55.24,4594
52.19,4595
48.47,4596
73.17,4597
85.69,4598
,4599
66.74,46
61.67,460
66.74,4600
74.19,4601
67.08,4602
74.19,4603
70.13,4604
38.66,4605
51.18,4606
58.62,4607
63.7,4608
53.21,4609
67.76,461
49.15,4610
54.22,4611
59.64,4612
49.15,4613
62.68,4614
62.68,4615
53.21,4616
60.65,4617
60.65,4618
54.56,4619
84.68,462
54.56,4620
49.15,4621
75.2,4622
51.18,4623
63.7,4624
67.76,4625
63.7,4626
86.03,4627
91.11,4628
86.03,4629
60.65,463
78.59,4630
89.08,4631
91.11,4632
79.6,4633
91.11,4634
88.06,4635
80.62,4636
79.6,4637
61.67,4638
58.62,4639
75.2,464
70.13,4640
69.11,4641
70.13,4642
55.58,4643
61.67,4644
62.68,4645
74.19,4646
