flesch-kincaid_score,index_value
63.7,280
53.21,2800
44.75,2801
61.67,2802
45.76,2803
61.67,2804
41.7,2805
50.16,2806
55.24,2807
72.16,2808
35.27,2809
63.7,281
61.67,2810
60.65,2811
36.63,2812
57.61,2813
59.64,2814
54.22,2815
53.21,2816
58.62,2817
59.64,2818
57.27,2819
57.27,282
63.7,2820
54.56,2821
50.16,2822
61.67,2823
61.67,2824
68.1,2825
62.68,2826
70.13,2827
43.06,2828
61.67,2829
60.65,283
80.62,2830
58.62,2831
58.62,2832
62.68,2833
63.7,2834
67.08,2835
62.68,2836
70.13,2837
81.63,2838
55.24,2839
48.13,284
54.22,2840
60.65,2841
80.62,2842
74.19,2843
66.74,2844
62.68,2845
58.62,2846
62.68,2847
51.18,2848
42.72,2849
59.64,285
60.65,2850
61.67,2851
53.21,2852
63.7,2853
55.58,2854
65.73,2855
27.83,2856
44.07,2857
49.15,2858
56.59,2859
42.72,286
61.67,2860
52.19,2861
46.1,2862
60.65,2863
50.16,2864
46.1,2865
41.03,2866
51.18,2867
71.14,2868
64.71,2869
58.62,287
59.64,2870
58.62,2871
73.17,2872
63.7,2873
52.53,2874
64.04,2875
69.11,2876
73.17,2877
55.58,2878
69.11,2879
47.12,288
77.57,2880
71.14,2881
59.64,2882
76.22,2883
60.65,2884
60.31,2885
52.19,2886
59.64,2887
50.16,2888
40.69,2889
61.67,289
60.65,2890
59.64,2891
65.05,2892
51.18,2893
47.12,2894
54.22,2895
72.16,2896
68.77,2897
62.68,2898
62.68,2899
71.14,29
56.25,290
49.15,2900
74.19,2901
63.7,2902
58.62,2903
70.13,2904
60.65,2905
52.19,2906
57.61,2907
74.19,2908
61.67,2909
62.68,291
62.68,2910
55.58,2911
52.19,2912
63.7,2913
59.64,2914
62.68,2915
59.64,2916
59.64,2917
51.18,2918
60.65,2919
64.71,292
59.64,2920
56.59,2921
79.26,2922
67.76,2923
47.12,2924
0.44,2925
66.74,2926
73.17,2927
57.61,2928
53.55,2929
49.15,293
56.25,2930
65.73,2931
55.58,2932
62.68,2933
47.12,2934
63.36,2935
59.64,2936
52.19,2937
60.65,2938
40.69,2939
44.07,294
52.19,2940
61.67,2941
19.71,2942
55.24,2943
56.25,2944
66.07,2945
41.7,2946
59.3,2947
55.24,2948
50.84,2949
52.19,295
52.19,2950
82.65,2951
46.78,2952
58.62,2953
67.76,2954
53.21,2955
56.59,2956
67.08,2957
57.61,2958
71.14,2959
51.18,296
71.14,2960
54.22,2961
60.65,2962
73.17,2963
70.13,2964
62.68,2965
81.63,2966
74.19,2967
75.2,2968
73.17,2969
50.16,297
72.16,2970
63.7,2971
55.24,2972
46.44,2973
88.74,2974
70.13,2975
58.62,2976
82.65,2977
78.59,2978
75.2,2979
51.18,298
68.1,2980
58.62,2981
41.7,2982
61.67,2983
61.33,2984
56.59,2985
65.73,2986
61.67,2987
52.19,2988
63.02,2989
44.75,299
42.72,2990
65.73,2991
50.16,2992
54.22,2993
58.62,2994
74.19,2995
43.06,2996
43.06,2997
63.7,2998
40.69,2999
64.04,3
60.65,30
63.7,300
56.59,3000
32.57,3001
75.2,3002
56.25,3003
53.55,3004
65.73,3005
62.68,3006
52.19,3007
45.76,3008
46.44,3009
64.71,301
43.73,3010
52.19,3011
61.67,3012
74.19,3013
50.16,3014
51.18,3015
52.19,3016
59.64,3017
71.14,3018
64.71,3019
45.76,302
79.26,3020
59.3,3021
56.25,3022
59.3,3023
53.21,3024
40.69,3025
64.71,3026
50.16,3027
50.16,3028
68.77,3029
60.65,303
64.71,3030
73.17,3031
46.1,3032
50.16,3033
60.65,3034
55.24,3035
62.68,3036
53.55,3037
52.19,3038
61.67,3039
60.65,304
77.23,3040
46.1,3041
74.19,3042
72.16,3043
61.67,3044
58.62,3045
66.07,3046
57.61,3047
62.68,3048
63.7,3049
63.7,305
54.22,3050
61.67,3051
62.68,3052
76.22,3053
65.73,3054
73.17,3055
72.16,3056
70.13,3057
73.17,3058
45.43,3059
57.27,306
75.2,3060
53.21,3061
68.1,3062
62.68,3063
73.17,3064
62.68,3065
64.71,3066
,3067
72.16,3068
62.68,3069
55.24,307
54.22,3070
46.1,3071
64.71,3072
77.23,3073
40.69,3074
69.8,3075
64.71,3076
43.39,3077
65.73,3078
74.19,3079
46.78,308
43.73,3080
76.22,3081
52.19,3082
64.71,3083
67.08,3084
39.33,3085
63.7,3086
61.67,3087
36.28,3088
59.64,3089
49.15,309
59.64,3090
50.16,3091
62.68,3092
61.67,3093
62.68,3094
68.77,3095
74.19,3096
54.22,3097
43.73,3098
63.7,3099
58.62,31
38.66,310
49.15,3100
78.59,3101
72.16,3102
67.08,3103
65.73,3104
59.64,3105
71.14,3106
75.2,3107
65.73,3108
42.04,3109
38.66,311
53.21,3110
65.73,3111
74.19,3112
61.67,3113
81.63,3114
66.07,3115
54.22,3116
56.25,3117
74.19,3118
69.11,3119
55.24,312
45.76,3120
61.67,3121
61.67,3122
69.11,3123
63.7,3124
72.16,3125
60.65,3126
60.65,3127
56.59,3128
40.34,3129
44.75,313
41.7,3130
51.18,3131
58.62,3132
44.75,3133
62.68,3134
44.07,3135
41.7,3136
55.24,3137
50.16,3138
53.21,3139
35.27,314
57.27,3140
65.73,3141
40.69,3142
51.52,3143
38.66,3144
54.22,3145
54.22,3146
43.06,3147
59.64,3148
47.12,3149
67.76,315
47.12,3150
37.64,3151
38.66,3152
46.1,3153
47.79,3154
47.46,3155
57.61,3156
58.62,3157
55.24,3158
56.25,3159
58.28,316
48.13,3160
38.66,3161
43.06,3162
53.21,3163
54.56,3164
77.23,3165
60.65,3166
71.14,3167
66.74,3168
40.69,3169
38.66,317
48.13,3170
53.21,3171
52.19,3172
51.18,3173
45.09,3174
58.62,3175
60.65,3176
63.7,3177
70.13,3178
72.16,3179
59.64,318
74.19,3180
66.74,3181
54.22,3182
66.74,3183
75.2,3184
73.17,3185
77.23,3186
58.28,3187
60.99,3188
57.61,3189
62.68,319
63.02,3190
70.13,3191
58.62,3192
76.22,3193
86.71,3194
63.7,3195
66.74,3196
60.65,3197
64.71,3198
42.04,3199
52.19,32
41.7,320
51.18,3200
55.24,3201
55.24,3202
57.27,3203
58.62,3204
64.71,3205
60.65,3206
76.22,3207
76.22,3208
,3209
59.64,321
54.56,3210
45.09,3211
50.16,3212
40.01,3213
65.73,3214
58.62,3215
56.59,3216
57.61,3217
53.55,3218
57.61,3219
57.61,322
58.62,3220
50.16,3221
78.25,3222
54.56,3223
40.01,3224
54.56,3225
53.21,3226
47.12,3227
63.7,3228
63.7,3229
61.67,323
61.67,3230
51.18,3231
65.05,3232
61.67,3233
55.24,3234
71.14,3235
70.13,3236
60.65,3237
52.55,3238
63.7,3239
60.65,324
75.2,3240
63.7,3241
51.18,3242
59.64,3243
64.71,3244
52.19,3245
43.73,3246
54.22,3247
49.82,3248
51.18,3249
29.18,325
49.15,3250
52.19,3251
51.18,3252
62.68,3253
49.15,3254
45.76,3255
55.24,3256
63.7,3257
62.68,3258
56.25,3259
52.19,326
78.25,3260
49.15,3261
61.67,3262
73.17,3263
67.08,3264
61.67,3265
61.67,3266
73.17,3267
68.77,3268
75.2,3269
59.64,327
79.6,3270
57.61,3271
67.08,3272
58.62,3273
78.59,3274
82.65,3275
83.66,3276
58.28,3277
63.7,3278
62.68,3279
51.18,328
72.16,3280
71.14,3281
62.68,3282
72.16,3283
51.18,3284
67.08,3285
50.16,3286
62.68,3287
63.7,3288
61.67,3289
64.71,329
57.61,3290
61.67,3291
62.68,3292
62.68,3293
56.59,3294
64.71,3295
58.62,3296
61.67,3297
38.66,3298
56.59,3299
72.16,33
54.22,330
55.24,3300
48.13,3301
52.19,3302
58.28,3303
73.17,3304
38.66,3305
54.22,3306
52.19,3307
45.09,3308
41.7,3309
41.7,331
74.19,3310
63.7,3311
46.1,3312
42.72,3313
64.71,3314
55.24,3315
62.68,3316
60.65,3317
38.66,3318
46.1,3319
51.18,332
56.59,3320
44.07,3321
43.73,3322
51.18,3323
64.71,3324
61.67,3325
72.16,3326
54.22,3327
62.68,3328
57.61,3329
45.76,333
67.08,3330
56.59,3331
57.61,3332
62.68,3333
78.25,3334
52.87,3335
63.7,3336
49.15,3337
49.15,3338
52.19,3339
61.67,334
51.18,3340
72.16,3341
46.1,3342
69.11,3343
63.7,3344
64.71,3345
65.73,3346
61.67,3347
56.59,3348
60.65,3349
68.1,335
63.7,3350
50.16,3351
1.46,3352
73.17,3353
68.77,3354
74.19,3355
46.78,3356
52.19,3357
49.15,3358
51.18,3359
56.59,336
52.19,3360
55.58,3361
56.25,3362
64.71,3363
47.79,3364
40.69,3365
40.69,3366
43.73,3367
56.25,3368
68.1,3369
41.7,337
73.17,3370
65.73,3371
57.27,3372
74.19,3373
70.13,3374
62.68,3375
68.1,3376
63.7,3377
69.11,3378
61.67,3379
55.24,338
62.01,3380
70.13,3381
74.19,3382
68.1,3383
80.62,3384
83.66,3385
56.59,3386
55.24,3387
44.75,3388
62.01,3389
61.67,339
48.81,3390
55.24,3391
69.11,3392
53.21,3393
60.65,3394
61.67,3395
56.25,3396
60.65,3397
45.76,3398
66.74,3399
69.11,34
77.23,340
46.78,3400
73.17,3401
53.21,3402
50.16,3403
67.76,3404
63.7,3405
56.25,3406
59.64,3407
58.28,3408
45.09,3409
66.74,341
51.18,3410
40.34,3411
56.25,3412
62.68,3413
47.46,3414
43.73,3415
36.63,3416
55.58,3417
49.15,3418
34.6,3419
72.16,342
61.67,3420
38.66,3421
58.62,3422
49.15,3423
46.1,3424
31.21,3425
61.67,3426
53.21,3427
54.22,3428
45.09,3429
57.27,343
60.65,3430
41.7,3431
37.64,3432
62.68,3433
51.18,3434
61.67,3435
65.73,3436
74.19,3437
58.62,3438
56.59,3439
72.16,344
63.7,3440
66.07,3441
42.72,3442
72.16,3443
38.31,3444
81.63,3445
73.17,3446
79.6,3447
68.77,3448
66.07,3449
55.24,345
58.62,3450
71.14,3451
68.1,3452
63.7,3453
64.71,3454
65.73,3455
60.65,3456
51.18,3457
68.1,3458
47.12,3459
62.68,346
46.1,3460
49.15,3461
60.31,3462
73.17,3463
60.65,3464
56.59,3465
68.1,3466
45.09,3467
59.64,3468
48.13,3469
49.15,347
54.22,3470
11.92,3471
55.58,3472
56.59,3473
47.12,3474
42.04,3475
49.15,3476
63.7,3477
53.55,3478
52.19,3479
46.78,348
80.28,3480
73.17,3481
46.78,3482
61.67,3483
65.73,3484
75.2,3485
52.19,3486
51.18,3487
55.24,3488
62.68,3489
65.73,349
52.19,3490
79.6,3491
,3492
62.68,3493
57.27,3494
93.14,3495
81.63,3496
61.67,3497
62.68,3498
73.17,3499
60.65,35
11.58,350
74.19,3500
59.64,3501
68.1,3502
65.73,3503
77.23,3504
57.27,3505
60.31,3506
61.33,3507
68.77,3508
70.8,3509
73.51,351
75.2,3510
67.76,3511
61.33,3512
67.76,3513
60.31,3514
69.79,3515
69.79,3516
67.76,3517
77.23,3518
64.71,3519
10.56,352
61.33,3520
59.3,3521
59.3,3522
60.31,3523
59.3,3524
61.33,3525
66.74,3526
61.33,3527
69.79,3528
67.76,3529
52.19,353
67.76,3530
70.8,3531
63.7,3532
60.31,3533
72.16,3534
61.67,3535
55.58,3536
62.68,3537
52.19,3538
72.16,3539
51.18,354
,3540
70.13,3541
60.65,3542
66.07,3543
68.1,3544
71.14,3545
,3546
72.16,3547
53.21,3548
73.17,3549
19.03,355
72.16,3550
54.56,3551
72.16,3552
73.17,3553
47.12,3554
56.25,3555
48.13,3556
77.57,3557
62.68,3558
50.16,3559
73.17,356
48.13,3560
48.13,3561
62.68,3562
58.62,3563
62.68,3564
75.2,3565
50.16,3566
59.64,3567
75.2,3568
100.24,3569
71.14,357
81.29,3570
91.78,3571
90.77,3572
64.71,3573
66.74,3574
86.04,3575
57.61,3576
65.73,3577
61.67,3578
62.68,3579
2.11,358
82.65,3580
61.67,3581
47.12,3582
51.18,3583
63.7,3584
47.12,3585
65.73,3586
56.59,3587
50.16,3588
58.62,3589
72.16,359
58.62,3590
47.79,3591
48.13,3592
61.67,3593
61.67,3594
61.67,3595
61.67,3596
43.73,3597
67.08,3598
73.17,3599
74.19,36
10.56,360
63.7,3600
72.16,3601
80.62,3602
49.15,3603
49.15,3604
53.21,3605
73.17,3606
59.64,3607
59.64,3608
83.66,3609
70.13,361
71.14,3610
59.64,3611
58.62,3612
58.62,3613
62.68,3614
55.24,3615
78.59,3616
73.17,3617
65.73,3618
68.1,3619
62.68,362
72.16,3620
73.17,3621
80.62,3622
65.73,3623
62.68,3624
73.17,3625
80.62,3626
73.17,3627
81.63,3628
57.61,3629
34.93,363
76.56,3630
72.16,3631
68.1,3632
36.29,3633
71.14,3634
70.13,3635
82.65,3636
81.63,3637
66.74,3638
67.08,3639
27.49,364
27.15,3640
60.31,3641
78.59,3642
62.68,3643
50.16,3644
68.1,3645
76.56,3646
63.7,3647
47.12,3648
83.66,3649
72.16,365
86.71,3650
41.7,3651
45.09,3652
72.16,3653
72.16,3654
62.68,3655
60.65,3656
54.22,3657
72.16,3658
41.03,3659
72.16,366
51.18,3660
55.58,3661
67.08,3662
72.16,3663
55.58,3664
70.13,3665
69.11,3666
64.71,3667
59.64,3668
62.68,3669
55.24,367
69.11,3670
51.18,3671
72.16,3672
55.58,3673
46.1,3674
49.15,3675
62.68,3676
50.16,3677
59.64,3678
71.14,3679
44.07,368
37.64,3680
57.61,3681
31.21,3682
52.19,3683
49.49,3684
59.64,3685
57.61,3686
59.64,3687
41.7,3688
72.16,3689
64.71,369
64.71,3690
56.25,3691
62.68,3692
75.2,3693
40.69,3694
56.59,3695
72.16,3696
56.59,3697
56.25,3698
68.1,3699
38.66,37
28.5,370
63.02,3700
56.59,3701
77.23,3702
62.68,3703
14.97,3704
41.7,3705
54.22,3706
54.22,3707
32.22,3708
54.22,3709
67.08,371
48.13,3710
55.24,3711
58.62,3712
62.68,3713
66.74,3714
58.62,3715
63.7,3716
70.13,3717
63.7,3718
53.21,3719
35.95,372
72.16,3720
52.19,3721
63.7,3722
60.65,3723
31.55,3724
74.19,3725
69.11,3726
67.08,3727
52.19,3728
71.14,3729
64.71,373
76.91,3730
59.64,3731
99.23,3732
59.64,3733
73.17,3734
73.17,3735
75.2,3736
40.69,3737
37.3,3738
50.16,3739
63.7,374
57.61,3740
56.25,3741
53.21,3742
59.64,3743
56.25,3744
55.24,3745
56.25,3746
58.62,3747
54.22,3748
44.75,3749
27.49,375
46.1,3750
67.08,3751
76.22,3752
62.68,3753
70.13,3754
74.19,3755
72.16,3756
69.11,3757
72.16,3758
74.19,3759
79.6,376
70.13,3760
71.14,3761
73.17,3762
74.19,3763
79.6,3764
68.1,3765
58.62,3766
73.17,3767
62.68,3768
38.66,3769
28.5,377
54.22,3770
63.7,3771
60.65,3772
72.16,3773
43.73,3774
41.7,3775
36.63,3776
50.16,3777
115.47,3778
61.67,3779
36.96,378
41.7,3780
51.18,3781
52.19,3782
75.2,3783
59.64,3784
44.75,3785
46.1,3786
61.67,3787
53.21,3788
60.65,3789
72.16,379
57.61,3790
62.68,3791
67.08,3792
45.09,3793
81.63,3794
63.7,3795
51.18,3796
50.16,3797
80.28,3798
55.24,3799
38.66,38
79.26,380
55.24,3800
64.71,3801
60.65,3802
56.25,3803
72.16,3804
48.13,3805
81.63,3806
30.2,3807
44.75,3808
63.7,3809
81.63,381
69.11,3810
25.8,3811
55.24,3812
49.15,3813
65.73,3814
49.15,3815
61.67,3816
-6.32,3817
64.71,3818
53.21,3819
9.55,382
60.65,3820
50.84,3821
72.16,3822
48.13,3823
73.17,3824
78.25,3825
57.61,3826
65.73,3827
55.24,3828
51.18,3829
67.76,383
44.75,3830
48.81,3831
34.93,3832
56.25,3833
62.68,3834
56.25,3835
49.15,3836
37.64,3837
43.73,3838
40.69,3839
59.64,384
55.24,3840
64.37,3841
43.73,3842
49.82,3843
46.78,3844
47.12,3845
61.67,3846
43.73,3847
46.1,3848
60.31,3849
71.82,385
61.67,3850
65.73,3851
54.22,3852
31.21,3853
58.62,3854
69.79,3855
71.14,3856
73.17,3857
71.14,3858
62.68,3859
73.17,386
71.14,3860
68.1,3861
57.61,3862
62.68,3863
61.67,3864
61.67,3865
57.61,3866
76.56,3867
75.2,3868
29.18,3869
,387
50.16,3870
71.14,3871
50.16,3872
75.54,3873
82.65,3874
50.16,3875
28.17,3876
57.61,3877
60.65,3878
73.17,3879
61.67,388
73.17,3880
,3881
43.73,3882
52.19,3883
47.12,3884
42.72,3885
42.72,3886
51.18,3887
50.16,3888
60.65,3889
77.23,389
65.73,3890
68.77,3891
65.73,3892
55.24,3893
35.27,3894
37.64,3895
41.7,3896
58.28,3897
56.25,3898
45.09,3899
57.61,39
55.58,390
31.55,3900
39.67,3901
44.75,3902
41.7,3903
56.25,3904
54.22,3905
39.67,3906
62.68,3907
56.59,3908
38.66,3909
71.14,391
54.22,3910
52.19,3911
52.19,3912
43.73,3913
51.52,3914
51.18,3915
44.07,3916
33.58,3917
56.59,3918
55.24,3919
9.55,392
57.61,3920
61.67,3921
54.22,3922
60.65,3923
68.1,3924
52.19,3925
74.19,3926
57.61,3927
72.16,3928
53.55,3929
18.01,393
58.28,3930
56.59,3931
70.13,3932
54.22,3933
78.25,3934
53.21,3935
57.27,3936
56.59,3937
53.21,3938
58.28,3939
64.71,394
43.06,3940
54.22,3941
74.19,3942
70.13,3943
72.16,3944
48.81,3945
55.24,3946
61.67,3947
54.22,3948
63.7,3949
68.1,395
71.14,3950
74.19,3951
58.62,3952
70.13,3953
83.66,3954
60.65,3955
50.16,3956
51.18,3957
72.16,3958
63.7,3959
-7.37,396
62.68,3960
,3961
55.58,3962
49.15,3963
61.67,3964
65.73,3965
52.19,3966
59.64,3967
71.14,3968
60.33,3969
75.2,397
63.7,3970
51.18,3971
63.7,3972
77.23,3973
51.18,3974
51.18,3975
65.73,3976
53.21,3977
64.71,3978
64.71,3979
21.06,398
58.62,3980
54.56,3981
54.56,3982
62.68,3983
55.24,3984
41.7,3985
36.28,3986
54.22,3987
39.67,3988
54.22,3989
63.7,399
45.76,3990
53.88,3991
55.24,3992
57.27,3993
66.74,3994
38.66,3995
72.16,3996
45.09,3997
73.17,3998
39.67,3999
58.62,4
69.11,40
-15.83,400
74.19,4000
72.16,4001
72.16,4002
64.71,4003
76.22,4004
73.17,4005
61.67,4006
70.13,4007
63.7,4008
72.16,4009
75.2,401
66.07,4010
47.12,4011
65.05,4012
73.17,4013
64.71,4014
58.62,4015
61.67,4016
60.65,4017
61.67,4018
59.64,4019
64.71,402
,4020
58.62,4021
50.16,4022
42.72,4023
74.19,4024
50.16,4025
55.24,4026
44.07,4027
64.37,4028
34.6,4029
77.57,403
45.43,4030
33.58,4031
64.71,4032
61.67,4033
50.16,4034
43.73,4035
38.66,4036
64.71,4037
61.67,4038
61.67,4039
63.7,404
51.18,4040
59.64,4041
60.65,4042
44.75,4043
38.66,4044
50.16,4045
46.1,4046
52.19,4047
54.22,4048
63.7,4049
-24.29,405
47.79,4050
70.13,4051
65.73,4052
76.22,4053
72.16,4054
59.64,4055
63.7,4056
56.59,4057
76.22,4058
57.27,4059
65.73,406
56.25,4060
43.06,4061
46.1,4062
38.66,4063
63.7,4064
62.68,4065
44.75,4066
53.21,4067
53.21,4068
42.72,4069
67.76,407
70.13,4070
59.3,4071
64.71,4072
52.19,4073
61.67,4074
58.62,4075
62.68,4076
75.2,4077
65.05,4078
66.74,4079
74.19,408
83.66,4080
59.64,4081
68.1,4082
72.16,4083
64.71,4084
72.16,4085
65.73,4086
61.67,4087
69.11,4088
62.68,4089
-32.75,409
70.13,4090
63.7,4091
74.19,4092
56.25,4093
73.17,4094
74.19,4095
73.17,4096
67.08,4097
54.22,4098
66.74,4099
61.67,41
82.65,410
73.17,4100
56.25,4101
72.16,4102
51.18,4103
62.68,4104
53.21,4105
51.19,4106
46.1,4107
51.18,4108
59.64,4109
67.76,411
68.77,4110
51.18,4111
68.77,4112
42.38,4113
67.76,4114
61.67,4115
61.67,4116
58.28,4117
52.19,4118
60.65,4119
,412
57.27,4120
15.98,4121
42.72,4122
53.21,4123
46.78,4124
46.1,4125
56.25,4126
53.21,4127
58.62,4128
74.19,4129
57.61,413
56.25,4130
40.34,4131
55.58,4132
65.73,4133
57.61,4134
73.17,4135
71.14,4136
72.16,4137
70.13,4138
72.16,4139
84.68,414
74.19,4140
60.31,4141
65.73,4142
73.17,4143
64.71,4144
61.67,4145
63.7,4146
61.67,4147
48.81,4148
77.23,4149
67.76,415
59.3,4150
65.73,4151
68.1,4152
74.19,4153
60.65,4154
71.14,4155
61.67,4156
56.25,4157
62.68,4158
70.13,4159
84.68,416
68.1,4160
67.08,4161
65.73,4162
70.13,4163
60.65,4164
63.7,4165
60.65,4166
60.65,4167
62.68,4168
47.12,4169
1.09,417
51.18,4170
65.73,4171
60.65,4172
25.8,4173
34.6,4174
44.75,4175
64.71,4176
56.59,4177
50.16,4178
55.24,4179
62.68,418
58.62,4180
52.19,4181
46.1,4182
42.72,4183
43.73,4184
44.07,4185
36.63,4186
72.16,4187
53.21,4188
60.65,4189
9.55,419
40.69,4190
58.62,4191
37.64,4192
49.15,4193
65.73,4194
52.19,4195
39.67,4196
39.67,4197
55.24,4198
77.23,4199
,42
72.16,420
66.74,4200
67.76,4201
46.1,4202
73.17,4203
47.12,4204
52.19,4205
45.76,4206
53.21,4207
55.24,4208
50.16,4209
-15.83,421
74.19,4210
65.73,4211
65.73,4212
75.2,4213
73.17,4214
73.17,4215
57.61,4216
55.58,4217
52.19,4218
74.19,4219
78.25,422
77.23,4220
75.2,4221
77.23,4222
64.71,4223
52.19,4224
50.16,4225
36.63,4226
55.24,4227
73.17,4228
60.65,4229
76.22,423
62.68,4230
44.07,4231
48.13,4232
64.71,4233
52.19,4234
32.22,4235
59.3,4236
58.62,4237
47.12,4238
51.18,4239
54.22,424
41.7,4240
,4241
59.64,4242
56.59,4243
52.19,4244
48.13,4245
59.64,4246
68.1,4247
54.56,4248
49.15,4249
75.2,425
53.21,4250
57.61,4251
57.61,4252
54.56,4253
48.47,4254
45.09,4255
54.22,4256
77.23,4257
66.74,4258
64.71,4259
-15.83,426
61.67,4260
57.62,4261
57.27,4262
53.21,4263
61.67,4264
60.65,4265
64.71,4266
74.19,4267
56.25,4268
48.13,4269
51.18,427
71.14,4270
64.71,4271
75.2,4272
44.75,4273
52.87,4274
45.76,4275
47.79,4276
67.08,4277
63.7,4278
44.07,4279
68.77,428
55.24,4280
52.19,4281
44.75,4282
50.16,4283
63.7,4284
54.22,4285
49.49,4286
56.59,4287
72.16,4288
57.61,4289
57.27,429
69.11,4290
62.68,4291
61.67,4292
66.07,4293
71.14,4294
85.69,4295
59.64,4296
72.16,4297
51.18,4298
51.18,4299
,43
66.74,430
69.11,4300
73.17,4301
68.1,4302
60.65,4303
52.19,4304
70.13,4305
62.68,4306
63.02,4307
71.14,4308
73.17,4309
61.67,431
64.71,4310
65.05,4311
74.19,4312
58.28,4313
59.64,4314
61.67,4315
53.21,4316
56.25,4317
50.16,4318
56.25,4319
-15.83,432
60.65,4320
63.7,4321
52.19,4322
48.13,4323
77.23,4324
40.34,4325
45.76,4326
48.13,4327
43.73,4328
55.24,4329
,433
42.72,4330
61.67,4331
62.68,4332
48.13,4333
56.59,4334
45.09,4335
50.5,4336
61.67,4337
37.98,4338
44.07,4339
76.22,434
53.21,4340
65.73,4341
47.12,4342
49.15,4343
56.93,4344
46.1,4345
54.56,4346
52.19,4347
60.65,4348
57.61,4349
-24.29,435
52.19,4350
30.54,4351
35.27,4352
52.53,4353
52.19,4354
49.15,4355
42.72,4356
65.73,4357
50.16,4358
50.16,4359
75.2,436
70.13,4360
54.22,4361
55.58,4362
68.1,4363
52.19,4364
55.58,4365
63.7,4366
78.25,4367
57.27,4368
48.13,4369
81.63,437
48.13,4370
62.68,4371
53.21,4372
55.24,4373
55.24,4374
56.25,4375
50.16,4376
72.16,4377
59.64,4378
74.19,4379
69.11,438
75.54,4380
64.71,4381
57.61,4382
77.23,4383
51.18,4384
47.12,4385
64.71,4386
86.71,4387
52.19,4388
0.44,4389
9.55,439
74.19,4390
49.15,4391
66.74,4392
72.16,4393
59.64,4394
70.13,4395
42.72,4396
50.16,4397
53.21,4398
46.1,4399
52.19,44
58.62,440
32.22,4400
52.19,4401
40.69,4402
54.56,4403
56.59,4404
53.21,4405
79.26,4406
57.27,4407
64.71,4408
47.79,4409
69.11,441
70.13,4410
72.16,4411
75.2,4412
65.73,4413
72.16,4414
70.13,4415
55.58,4416
71.14,4417
73.17,4418
66.74,4419
75.2,442
82.65,4420
83.66,4421
73.17,4422
67.08,4423
56.59,4424
51.18,4425
73.17,4426
66.07,4427
64.71,4428
64.04,4429
,443
67.76,4430
68.1,4431
60.65,4432
66.74,4433
64.71,4434
42.72,4435
63.7,4436
62.68,4437
51.18,4438
52.19,4439
82.65,444
54.56,4440
49.15,4441
42.72,4442
72.16,4443
56.25,4444
68.1,4445
68.1,4446
62.68,4447
54.22,4448
49.15,4449
1.09,445
56.59,4450
52.19,4451
49.15,4452
59.64,4453
52.19,4454
51.18,4455
70.13,4456
64.71,4457
69.11,4458
44.41,4459
34.93,446
40.69,4460
58.62,4461
53.21,4462
58.62,4463
38.66,4464
55.58,4465
36.63,4466
82.65,4467
61.67,4468
53.21,4469
72.16,447
62.68,4470
64.71,4471
61.67,4472
51.52,4473
72.16,4474
63.7,4475
73.17,4476
52.19,4477
58.62,4478
45.76,4479
1.09,448
50.16,4480
71.14,4481
59.64,4482
53.21,4483
74.19,4484
60.65,4485
72.16,4486
73.17,4487
60.65,4488
52.87,4489
70.13,449
49.82,4490
62.68,4491
45.76,4492
66.07,4493
58.62,4494
71.14,4495
62.68,4496
69.11,4497
55.58,4498
54.22,4499
55.58,45
66.74,450
77.23,4500
53.21,4501
65.05,4502
75.2,4503
57.61,4504
54.56,4505
63.7,4506
45.09,4507
59.64,4508
86.71,4509
65.73,451
60.65,4510
57.27,4511
57.27,4512
53.21,4513
55.24,4514
53.21,4515
69.11,4516
51.18,4517
81.63,4518
70.13,4519
,452
72.16,4520
73.17,4521
65.73,4522
74.19,4523
58.28,4524
65.73,4525
81.63,4526
63.36,4527
71.14,4528
77.23,4529
59.64,453
69.79,4530
50.84,4531
42.38,4532
57.27,4533
61.33,4534
59.3,4535
67.76,4536
60.31,4537
67.76,4538
75.2,4539
77.23,454
61.33,4540
60.31,4541
61.33,4542
51.85,4543
70.8,4544
57.27,4545
67.76,4546
69.79,4547
56.25,4548
57.27,4549
83.66,455
67.76,4550
57.27,4551
60.31,4552
76.22,4553
66.74,4554
49.82,4555
61.33,4556
81.63,4557
63.7,4558
62.68,4559
61.67,456
62.68,4560
66.74,4561
84.68,4562
,4563
83.66,4564
71.14,4565
59.64,4566
60.65,4567
84.68,4568
49.15,4569
-14.81,457
64.71,4570
61.67,4571
61.67,4572
60.65,4573
72.16,4574
67.08,4575
74.19,4576
83.66,4577
54.56,4578
62.68,4579
72.16,458
83.66,4580
62.68,4581
44.07,4582
83.66,4583
54.56,4584
48.13,4585
53.55,4586
61.67,4587
58.62,4588
69.11,4589
75.2,459
55.24,4590
54.22,4591
91.78,4592
81.29,4593
91.78,4594
90.77,4595
46.78,4596
52.19,4597
78.94,4598
73.17,4599
66.74,46
52.19,460
85.69,4600
,4601
,4602
74.19,4603
67.08,4604
66.74,4605
71.14,4606
49.15,4607
50.16,4608
58.62,4609
67.76,461
63.7,4610
53.21,4611
49.15,4612
53.21,4613
60.65,4614
50.16,4615
62.68,4616
62.68,4617
54.22,4618
52.19,4619
9.55,462
60.65,4620
55.58,4621
55.58,4622
50.16,4623
75.2,4624
52.19,4625
56.25,4626
53.21,4627
63.7,4628
56.59,4629
